Name,BSE Code,NSE Code,Industry,Current Price,Market Capitalization,Price to Earning,Price to book value,Return on equity,Debt,Sustainable Growth Rate,Graham,Sales growth 3Years,Profit growth 3Years,Profit after tax,OPM,Return on capital employed,Sales latest quarter,Return on assets,Debt to equity,Equity capital,Working capital,Free cash flow last year,Free cash flow preceding year
Earthstahl &All.,543765,,Steel - Medium / Small,28.50,34.88,23.10,0.93,5.21,17.29,5.21,29.20,53.91,-10.77,1.51,6.17,8.22,36.68,3.20,0.46,12.24,8.46,-3.49,2.03
Electrotherm(I),526608,ELECTHERM,Steel - Medium / Small,1189.40,1515.63,4.36,,,1624.74,,,19.26,85.83,347.59,10.50,40.16,1081.23,17.66,,12.74,286.70,282.87,89.59
Excellent Wires,,EXCELLENT,Steel - Medium / Small,51.90,23.20,29.74,1.30,40.10,0.09,40.10,106.04,,,0.78,8.14,32.44,10.49,16.12,0.01,0.35,16.10,-1.91,0.30
Gallantt Ispat L,532726,GALLANTT,Steel - Medium / Small,437.55,10557.25,27.80,4.03,9.63,407.49,8.60,196.20,26.16,15.04,379.82,15.80,11.96,1118.32,7.40,0.16,241.28,1089.49,151.10,-131.67
Gandhi Spl. Tube,513108,GANDHITUBE,Steel - Medium / Small,649.05,788.73,13.13,3.31,23.84,0.25,17.06,467.18,14.60,10.33,60.09,40.40,31.50,39.77,21.69,0.00,6.08,64.63,25.21,44.44
Garg Furnace,530615,,Steel - Medium / Small,183.75,99.38,13.84,1.58,15.44,1.45,15.44,197.30,29.31,74.90,7.18,2.80,14.83,62.97,8.95,0.02,5.41,46.20,-14.03,6.43
Geekay Wires,,GEEKAYWIRE,Steel - Medium / Small,71.94,375.96,9.71,2.74,42.11,102.40,41.42,66.15,34.22,82.86,38.71,5.16,34.51,113.30,17.06,0.75,10.45,130.04,40.14,33.82
Godawari Power,532734,GPIL,Steel - Large,182.33,12197.42,15.09,2.69,21.89,33.71,20.43,135.00,11.30,12.95,808.44,22.15,29.19,1297.60,17.18,0.01,61.29,1624.22,625.91,513.27
Goodluck India,530655,GOODLUCK,Steel - Medium / Small,720.20,2357.83,14.76,1.91,15.17,664.31,12.98,644.88,30.88,63.66,159.76,7.83,17.44,941.98,7.55,0.54,6.55,1168.16,-240.97,-11.13
Grand Foundry,513343,GFSTEELS,Steel - Medium / Small,8.42,25.62,,,,5.45,,,,,-0.65,-1400.00,,0.00,-1485.71,,12.17,-0.03,-0.54,-4.34
Hariom Pipe,543517,HARIOMPIPE,Steel - Medium / Small,374.25,1158.95,18.92,2.11,13.52,335.78,13.11,283.92,65.56,56.03,61.26,13.09,14.56,299.88,7.14,0.61,30.97,438.49,-136.13,-322.73
Heera Ispat,526967,,Steel - Medium / Small,7.97,4.69,,,,0.99,,,,,-0.46,,-235.90,0.00,-129.58,,5.88,0.43,-0.45,-0.07
Hi-Tech Pipes,543411,HITECH,Steel - Medium / Small,88.03,1787.96,33.45,2.62,7.68,259.00,7.59,48.16,29.08,31.10,53.45,5.17,11.27,633.93,3.98,0.38,20.31,517.14,-175.05,-6.71
Hisar Met.Inds.,590018,HISARMETAL,Steel - Medium / Small,195.37,105.50,27.33,1.70,11.31,68.48,10.37,136.07,16.47,6.15,3.86,5.36,11.18,57.02,4.11,1.10,5.40,101.27,3.72,7.64
Incredible Indus,538365,INCREDIBLE,Steel - Medium / Small,36.81,172.14,17.62,1.26,4.61,30.17,4.61,37.01,19.07,18.04,9.77,2.61,9.09,161.87,2.85,0.22,46.76,125.63,18.50,7.91
India Steel,513361,,Steel - Medium / Small,5.38,214.17,,6.47,-39.50,105.46,-39.50,,-82.14,-0.83,-11.98,,-5.78,0.00,-4.28,3.19,39.81,-100.14,-21.91,-1.04
